Total paragraphs: 280
Para [0] | Style: Normal | Text: ...
Para [1] | Style: Body Text | Text: ...
Para [2] | Style: Normal | Text: CHENNAI INSTITUTE OF TECHNOLOGY...
Para [3] | Style: Body Text | Text: Sarathy Nagar, Kundrathur, Chennai-600069...
Para [4] | Style: Normal | Text: An Autonomous Institute Approved by AICTE and Affiliated to Anna University, Chennai...
Para [5] | Style: Body Text | Text: ...
Para [6] | Style: Normal | Text: COMPUTER SCIENCE AND ENGINEERING...
Para [7] | Style: Body Text | Text: ...
Para [8] | Style: Body Text | Text: ...
Para [9] | Style: Body Text | Text: ...
Para [10] | Style: Heading 2 | Text: COE INTERNSHIP...
Para [11] | Style: Body Text | Text: ...
Para [12] | Style: Body Text | Text: ...
Para [13] | Style: Normal | Text: A Report on Internship Computer Science and Engineering...
Para [14] | Style: Body Text | Text: ...
Para [15] | Style: Normal | Text: By...
Para [16] | Style: Normal | Text: NAME...
Para [17] | Style: Normal | Text: JUNE...
Para [18] | Style: Normal | Text: 2026...
Para [19] | Style: Body Text | Text: ...
Para [20] | Style: Body Text | Text: ...
Para [21] | Style: Heading 1 | Text: CHENNAI INSTITUTE OF TECHNOLOGY CHENNAI-69...
Para [22] | Style: Heading 1 | Text: ...
Para [23] | Style: Normal | Text: ...
Para [24] | Style: Body Text | Text: ...
Para [25] | Style: Normal | Text: Vision of the Institute:...
Para [26] | Style: Body Text | Text: ...
Para [27] | Style: Body Text | Text: ...
Para [28] | Style: Body Text | Text: ...
Para [29] | Style: Normal | Text: Mission of the Institute:...
Para [30] | Style: Body Text | Text: ...
Para [31] | Style: Body Text | Text: ...
Para [32] | Style: Normal | Text: Vision of the Department:...
Para [33] | Style: Body Text | Text: ...
Para [34] | Style: Body Text | Text: ...
Para [35] | Style: Normal | Text: Mission of the Department:...
Para [36] | Style: Body Text | Text: ...
Para [37] | Style: Body Text | Text: ...
Para [38] | Style: Heading 1 | Text: CHENNAI INSTITUTE OF TECHNOLOGY...
Para [39] | Style: Normal | Text: An Autonomous Institute...
Para [40] | Style: Heading 5 | Text: CHENNAI-69...
Para [41] | Style: Body Text | Text: ...
Para [42] | Style: Body Text | Text: ...
Para [43] | Style: Heading 2 | Text: CERTIFICATE...
Para [44] | Style: Body Text | Text: ...
Para [45] | Style: Normal | Text: This is to certify that the “COE Internship Report” Submitted by NAME (Reg no: ------------) is work...
Para [46] | Style: Body Text | Text: ...
Para [47] | Style: Normal | Text: Submitted for the End Semester Examination for Internship held on--------------------...
Para [48] | Style: Body Text | Text: ...
Para [49] | Style: Body Text | Text: ...
Para [50] | Style: Body Text | Text: ...
Para [51] | Style: Body Text | Text: ...
Para [52] | Style: Table Paragraph | Text: ...
Para [53] | Style: Heading 6 | Text: ACKNOWLEDGEMENT...
Para [54] | Style: Body Text | Text: ...
Para [55] | Style: Normal | Text: First, I would like to thank Chennai Institute of Technology, for giving me the opportunity to do an...
Para [56] | Style: Body Text | Text: ...
Para [57] | Style: Normal | Text: I also would like all the people that worked along with me with their patience and openness they cre...
Para [58] | Style: Body Text | Text: ...
Para [59] | Style: Normal | Text: It is indeed with a great sense of pleasure and immense sense of gratitude that I acknowledge the he...
Para [60] | Style: Body Text | Text: ...
Para [61] | Style: Normal | Text: I am highly indebted to our Chairman Shri. P. SRIRAM and Principal...
Para [62] | Style: Normal | Text: Dr. A. RAMESH, M.E, Ph.D., for the facilities provided to accomplish this internship....
Para [63] | Style: Body Text | Text: ...
Para [64] | Style: Normal | Text: I would like to thank my Head of the Department Dr. S. Pavithra M.E, Ph.D., for her constructive cri...
Para [65] | Style: Normal | Text: I would like to thank co internship coordinator and Ms. M. Selva Jothi Year Coordinator CSE for thei...
Para [66] | Style: Body Text | Text: ...
Para [67] | Style: Normal | Text: I am extremely great full to my department staff members and friends who helped me in successful com...
Para [68] | Style: Body Text | Text: ...
Para [69] | Style: Body Text | Text: ...
Para [70] | Style: Normal | Text: NAME...
Para [71] | Style: Normal | Text: (REGISTER NO)...
Para [72] | Style: Normal | Text: ...
Para [73] | Style: Heading 6 | Text: PREFACE...
Para [74] | Style: Body Text | Text: ...
Para [75] | Style: Normal | Text: I student of Computer Science and Engineering require to do an COE Internship to enhance my knowledg...
Para [76] | Style: Body Text | Text: ...
Para [77] | Style: Normal | Text: It was a great opportunity to have close comparison of theoretical concept in practical field. This ...
Para [78] | Style: Body Text | Text: ...
Para [79] | Style: Normal | Text: The output of my analysis is summarized in a shape of Internship the content of report shows the det...
Para [80] | Style: Normal | Text: ...
Para [81] | Style: Heading 6 | Text: ABSTRACT...
Para [82] | Style: Body Text | Text: ...
Para [83] | Style: Normal | Text: Cervical cancer remains a leading cause of cancer-related mortality among women worldwide, primarily...
Para [84] | Style: Normal | Text: ...
Para [85] | Style: Body Text | Text: ...
Para [86] | Style: Body Text | Text: ...
Para [87] | Style: Body Text | Text: ...
Para [88] | Style: Body Text | Text: ...
Para [89] | Style: Table Paragraph | Text: ...
Para [90] | Style: Heading 6 | Text: WEEKLY OVERVIEW OF INTERNSHIP ACTIVITIES...
Para [91] | Style: Body Text | Text: ...
Para [92] | Style: Body Text | Text: ...
Para [93] | Style: Body Text | Text: ...
Para [94] | Style: Table Paragraph | Text: ...
Para [95] | Style: Heading 3 | Text: Anticancer Activity of Tinospora cordifolia on HeLa Cells: An In Vitro and In Silico Study....
Para [96] | Style: Body Text | Text: ...
Para [97] | Style: Heading 7 | Text: Abstract...
Para [98] | Style: Body Text | Text: Cervical cancer remains a leading cause of cancer-related mortality among women worldwide, primarily...
Para [99] | Style: Heading 7 | Text: Introduction...
Para [100] | Style: Body Text | Text: Cervical cancer remains one of the most significant global health challenges affecting women, rankin...
Para [101] | Style: Body Text | Text: Persistent infection with high-risk HPV genotypes, particularly HPV16 and HPV18, is the principal et...
Para [102] | Style: Body Text | Text: ...
Para [103] | Style: Body Text | Text: proliferation, and malignant transformation. In addition to viral oncogenesis, persistent HPV infect...
Para [104] | Style: Body Text | Text: Oxidative stress and chronic inflammation play critical roles in cervical cancer development. Elevat...
Para [105] | Style: Body Text | Text: Conventional chemotherapeutic agents, although effective, are often associated with severe systemic ...
Para [106] | Style: Body Text | Text: Tinospora cordifolia (Guduchi), a widely used medicinal plant in Ayurvedic and Siddha systems of med...
Para [107] | Style: Body Text | Text: Although Tinospora cordifolia has been extensively studied for its pharmacological properties, limit...
Para [108] | Style: Body Text | Text: ...
Para [109] | Style: Body Text | Text: associated morphological evidence in HeLa cells, and simultaneous targeting of HPV oncoproteins and ...
Para [110] | Style: Body Text | Text: Therefore, the present study aims to bridge this critical research gap by combining in-vitro cytotox...
Para [111] | Style: Heading 7 | Text: Materials and Method...
Para [112] | Style: Body Text | Text: The Materials and Methods section explains the experimental workflow followed to evaluate the cytoto...
Para [113] | Style: Heading 7 | Text: Sample / Extract Details...
Para [114] | Style: Body Text | Text: The plant material of Tinospora cordifolia used in this research was obtained in extract form and ha...
